school,class,group,narc,narc_z,agentic_z,auth_self,auth_self_rsqrt,auth_self_rlog,effect_self,effect_self_rsqrt,effect_self_rlog,auth_others,auth_others_rsqrt,auth_others_rlog,effect_others,effect_others_rsqrt,effect_others_rlog,auth_other_1,auth_other_rsqrt_1,auth_other_rlog_1,auth_other_2,auth_other_rsqrt_2,auth_other_rlog_2,effect_other_1,effect_other_rsqrt_1,effect_other_rlog_1,effect_other_2,effect_other_rsqrt_2,effect_other_rlog_2,leader_other_1,leader_other_2,leader_self,leader_others,coded_LB,coded_LB_sqrt,coded_LB_log,coded_LF,si_leader,si_leader_sqrt,si_leader_log,ui_leader,ui_leader_sqrt,ui_leader_log,si_group,ui_group,group_correct,group_correct_binary,age,relative_age_group,gender,gender_group,experimenter_dummy,version1_dummy,version2_dummy,session_length,group_homogeneous_dummy
4,3,106,2,1.3841816925186516,2.0888612641337114,3,1.7320508075688772,1.0986122886681098,3,2,1.3862943611198906,2.25,1.7355088661832165,1.0062389685370945,2.125,1.6726039399558577,0.8938178760220965,1.75,1.5368951586657051,0.6931471805599452,2.75,1.881966011250105,1.1631508098056809,2,1.5857864376269049,0.6931471805599453,2.25,1.6771243444677046,0.8266785731844679,3,3,3,3,11.857142857142858,3.585685828003181,2.553899521274952,2,12,3.605551275463989,2.5649493574615367,9,3.1622776601683795,2.302585092994046,32,23,1,0,10.067077344284737,0.8885935234412762,0,0.333333333333333,1,0,0,7.366666666666666,1
4,3,107,1.9,1.1889690209278232,0.9547616080545742,1.5,1.1509119774846874,0.18232155679395468,2,1.5857864376269049,0.6931471805599453,1.625,1.5349344447168418,0.7484098592349948,2.25,1.7148659662445325,0.9509762898620451,1.5,1.459721593572195,0.5978370007556204,1.75,1.5,0.5753641449035618,2,1.5857864376269049,0.6931471805599453,2.5,1.775255128608411,0.9808292530117262,1,3,2,2,9.285714285714286,3.2071349029490928,2.330755969960742,2,9,3.1622776601683795,2.302585092994046,10,3.3166247903554,2.3978952727983707,28,25,2,1,10.781656399726215,1.008450704225352,1,0.333333333333333,1,1,0,5.816666666666666,1
4,1,108,1.7,0.7985436777461671,1.7108280454406652,2.75,1.6140168188189823,0.8754687373539001,3,2,1.3862943611198906,2.375,1.7790332775214466,1.0668635903535293,1.75,1.5524187653538926,0.7396671961948382,2.5,1.7951583332175995,1.0498221244986776,2.25,1.6771243444677046,0.8266785731844679,2.75,1.881966011250105,1.1631508098056809,0.75,1.1972243622680054,0.2076393647782444,1,1,2,1,4.714285714285714,2.390457218668787,1.742969305058623,0,6,2.6457513110645907,1.9459101490553132,7,2.8284271247461903,2.0794415416798357,22,18,1,0,8.777549623545516,0.9567293345270069,1,0.333333333333333,1,0,0,5.233333333333333,1
4,1,109,1.8,0.9937563493369954,1.7108280454406652,2.5,1.5073059361772883,0.6931471805599454,2.25,1.6771243444677046,0.8266785731844679,2.75,1.9184919614963456,1.274502955131774,2.5,1.8032975461929424,1.0761394328160512,2.75,1.893289117358306,1.203972804325936,2.75,1.881966011250105,1.1631508098056809,2,1.5857864376269049,0.6931471805599453,3,2,1.3862943611198906,2,3,2,2.5,10.714285714285714,3.4226138716316967,2.46080909820894,1,9,3.1622776601683795,2.302585092994046,6,2.6457513110645907,1.9459101490553132,37,23,1,0,8.815879534565367,0.9744288091995763,0,0.333333333333333,1,1,0,7.416666666666667,1
4,1,110,1.4,0.2129056629736825,0.9547616080545742,3,1.7320508075688772,1.0986122886681098,3,2,1.3862943611198906,1.875,1.612108009810352,0.8437200390393196,2.25,1.7148659662445325,0.9509762898620451,2.25,1.7038204263767998,0.916290731874155,1.5,1.4188611699158102,0.47000362924573547,2.25,1.6771243444677046,0.8266785731844679,2.25,1.6771243444677046,0.8266785731844679,2,2,NA,2,6.285714285714286,2.699206232527312,1.9859154836690125,1,19,4.47213595499958,2.995732273553991,12,3.605551275463989,2.5649493574615367,38,24,2,1,9.196440793976729,1.0833736494113853,0,0,1,0,1,4.9,1
4,1,111,1.2,-0.17751968020797373,-0.17933804802456244,2,1.317837245195782,0.4054651081081645,2,1.5857864376269049,0.6931471805599453,2.5,1.8239404461316264,1.1314021114911006,2.625,1.8497282844235623,1.1451323043030026,2,1.618033988749895,0.7985076962177715,3,2,1.3862943611198906,2.25,1.6771243444677046,0.8266785731844679,3,2,1.3862943611198906,2,3,3,2.5,4.571428571428571,2.3603873774083293,1.717651497074333,0,7,2.8284271247461903,2.0794415416798357,5,2.449489742783178,1.791759469228055,15,11,2,1,9.295003422313483,1.0331710286062081,0,0.333333333333333,1,0,0,5.016666666666667,1
4,3,112,1,-0.5679450233896299,0.576728389361529,2.75,1.6140168188189823,0.8754687373539001,3,2,1.3862943611198906,1.875,1.612108009810352,0.8437200390393196,1.75,1.5524187653538926,0.7396671961948382,1.75,1.5368951586657051,0.6931471805599452,2,1.5857864376269049,0.6931471805599453,1.75,1.5,0.5753641449035618,1.75,1.5,0.5753641449035618,1,3,3,2,8.142857142857142,3.0237157840738176,2.2129729343043585,1,1,1.4142135623730951,0.6931471805599453,5,2.449489742783178,1.791759469228055,16,18,1,0,10.518822724161533,0.9519326065411298,0,0.666666666666667,1,1,0,6.45,1
4,3,113,1.9,1.1889690209278232,-0.557371266717608,2.5,1.5073059361772883,0.6931471805599454,2.25,1.6771243444677046,0.8266785731844679,2,1.6521433391522977,0.8950133334268702,1.375,1.4405531323869805,0.6061358035703155,2.25,1.7038204263767998,0.916290731874155,1.75,1.5,0.5753641449035618,2.75,1.881966011250105,1.1631508098056809,0,1,0,3,1,1,2,2.5714285714285716,1.889822365046136,1.2729656758128876,1,14,3.872983346207417,2.70805020110221,14,3.872983346207417,2.70805020110221,30,25,1,0,11.096509240246407,1.02516757303655,1,1,1,0,1,5.633333333333334,1
4,3,114,1.2,-0.17751968020797373,-0.17933804802456244,2.25,1.4091751520365818,0.5389965007326871,3,2,1.3862943611198906,2.5,1.8239404461316264,1.1314021114911006,2.625,1.8497282844235623,1.1451323043030026,2,1.618033988749895,0.7985076962177715,3,2,1.3862943611198906,2.25,1.6771243444677046,0.8266785731844679,3,2,1.3862943611198906,2,1,2,1.5,6,2.6457513110645907,1.9459101490553132,1,5,2.449489742783178,1.791759469228055,4,2.23606797749979,1.6094379124341003,12,11,1,0,11.457905544147843,1.057753064577278,1,0.333333333333333,1,0,0,5.1,1
3,7,115,1.4,0.2129056629736825,-0.17933804802456244,2,1.317837245195782,0.4054651081081645,1.5,1.4188611699158102,0.47000362924573547,1.625,1.5349344447168418,0.7484098592349948,1.875,1.591465109871668,0.7884573603642702,1.5,1.459721593572195,0.5978370007556204,1.75,1.5,0.5753641449035618,1.75,1.5,0.5753641449035618,2,1.5857864376269049,0.6931471805599453,2,2,3,2,11.714285714285714,3.565709706956767,2.5427262206768266,2,18,4.358898943540674,2.9444389791664403,7,2.8284271247461903,2.0794415416798357,39,21,1,0,11.41409993155373,1.0663767745235964,1,1,1,1,0,4.916666666666667,1
3,7,116,1.8,0.9937563493369954,-0.17933804802456244,2.25,1.4091751520365818,0.5389965007326871,2.25,1.6771243444677046,0.8266785731844679,2.5,1.8239404461316264,1.1314021114911006,1.25,1.4048369869894888,0.5653138090500605,3,2,1.3862943611198906,2,1.5857864376269049,0.6931471805599453,0,1,0,2.5,1.775255128608411,0.9808292530117262,3,2,2,2.5,5.714285714285714,2.591193878173865,1.9042374526547452,2,10,3.3166247903554,2.3978952727983707,7,2.8284271247461903,2.0794415416798357,32,19,1,0,11.7782340862423,1.1236776805537418,1,0.333333333333333,1,0,1,3.0833333333333335,1
